"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"1","RT @ChampionsLeague: Happy Birthday, @ManUtd hero Ryan Giggs! 

<ed><U+00A0><U+00BE><ed><U+00B7><U+00A6> Games: 963
<U+26BD><U+FE0F> Goals: 168
<ed><U+00A0><U+00BC><ed><U+00BF><U+0086> Trophies: 34

<ed><U+00A0><U+00BC><ed><U+00BE><U+00B6> Running down the wing <ed><U+00A0><U+00BC><ed><U+00BE><U+00B6> https:…",FALSE,0,NA,2017-11-29 17:37:38,FALSE,NA,"935925734576619520",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Joshua_Couget",1799,TRUE,FALSE,NA,NA
"2","RT @ManUtd: Two goals for @youngy18 - does he get your vote? #MUFC https://t.co/AHM1v85qTE",FALSE,0,NA,2017-11-29 17:37:35,FALSE,NA,"935925721746300929",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","AkandeTemitayor",11091,TRUE,FALSE,NA,NA
"3","RT @ManUtd: Join us in wishing the #MUFC legend a happy birthday today! <ed><U+00A0><U+00BC><ed><U+00BE><U+0089> https://t.co/AvrLPSiSUb",FALSE,0,NA,2017-11-29 17:37:34,FALSE,NA,"935925716574752768",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","zxin_ahmxd",4374,TRUE,FALSE,NA,NA
"4","RT @ChampionsLeague: Happy Birthday, @ManUtd hero Ryan Giggs! 

<ed><U+00A0><U+00BE><ed><U+00B7><U+00A6> Games: 963
<U+26BD><U+FE0F> Goals: 168
<ed><U+00A0><U+00BC><ed><U+00BF><U+0086> Trophies: 34

<ed><U+00A0><U+00BC><ed><U+00BE><U+00B6> Running down the wing <ed><U+00A0><U+00BC><ed><U+00BE><U+00B6> https:…",FALSE,0,NA,2017-11-29 17:37:30,FALSE,NA,"935925701752053760",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","akaGeorgee",1799,TRUE,FALSE,NA,NA
"5","RT @ManUtd: We'll learn our FA Cup third-round opponents on Monday - the perfect excuse to show THAT goal from birthday boy Giggsy! https:/…",FALSE,0,NA,2017-11-29 17:37:30,FALSE,NA,"935925699722055680",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Kobe_Brasco",772,TRUE,FALSE,NA,NA
"6","Good https://t.co/2hK5epYgT7",FALSE,0,NA,2017-11-29 17:37:28,FALSE,NA,"935925694873395200",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","CarlosEduK_",0,FALSE,FALSE,NA,NA
"7","RT @ManUtd: We'll learn our FA Cup third-round opponents on Monday - the perfect excuse to show THAT goal from birthday boy Giggsy! https:/…",FALSE,0,NA,2017-11-29 17:37:22,FALSE,NA,"935925669497843712",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","looyeh",772,TRUE,FALSE,NA,NA
"8","@ManUtd Ashley Young",FALSE,0,"ManUtd",2017-11-29 17:37:15,FALSE,"935848404625887232","935925639974129665","[phone]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M2)</a>","wakajuma",0,FALSE,FALSE,NA,NA
"9","RT @Sporf: WOW: Ashley @Youngy18 with this unbelievable free-kick for @ManUtd vs @WatfordFC. <ed><U+00A0><U+00BD><ed><U+00B8><U+00B1><ed><U+00A0><U+00BD><ed><U+00BA><U+0080><ed><U+00A0><U+00BD><ed><U+00B4><U+00A5>
(<ed><U+00A0><U+00BC><ed><U+00BE><U+00A5> @SkySportsPL)
https://t.co/RafB9lLszd",FALSE,0,NA,2017-11-29 17:37:15,FALSE,NA,"935925638447316992",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","JhawandA",646,TRUE,FALSE,NA,NA
"10","@youngy18 @premierleague @JesseLingard @ManUtd Good work",FALSE,0,"youngy18",2017-11-29 17:37:14,FALSE,"935648772234805250","935925635167477760","1692240811","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Emeka33097847",0,FALSE,FALSE,NA,NA
